patient,patient,87
paulina,paulina,80
peace,paix,460
pedro,pedro,154
people,gens,189
perceive,apercevoir,89
percy,Percy,74
perfect,parfait,53
perhaps,peut-être,43
peril,péril,41
permission,autorisation,225
person,la personne,146
personal,personnel,234
phebe,phebe,44
philip,Philippe,69
picture,image,41
piece,pièce,87
pistol,pistolet,176
place,endroit,414
plague,peste,91
plain,plaine,112
plead,plaider,46
please,S'il vous plaît,388
pleasure,plaisir,176
pluck,cueillir,107
poins,poins,92
point,point,134
poison,poison,76
policy,politique,42
polixenes,polixènes,81
pompey,pompey,188
porter,porter,43
possible,possible,58
posthumus,posthume,123
pound,livre,50
power,Puissance,301
practice,entraine toi,40
praise,louange,179
prayers,prières,81
precious,précieux,76
prepare,préparer,64
presence,présence,104
present,présent,241
pretty,jolie,115
pride,fierté,107
priest,prêtre,67
prince,prince,729
prison,prison,86
private,privé,66
prize,prix,40
proceed,procéder,72
proclaim,proclamer,39
profit,profit,37
prohibited,interdit,221
project,projet,247
prologue,prologue,39
promise,promettre,102
proof,preuve,74
proper,correct,63
protector,protecteur,49
protest,manifestation,51
proud,fier,198
prove,prouver,250
provided,à condition de,252
public,Publique,57
purpose,objectif,194
purse,bourse,79
quality,qualité,53
quarrel,querelle,94
queen,reine,899
question,question,146
quick,rapide,100
quiet,silencieux,76
quite,assez,86
quoth,quoth,65
raise,élever,47
ransom,une rançon,52
rascal,coquin,44
rather,plutôt,315
readable,lisible,224
ready,prêt,143
realm,domaine,52
reason,raison,274
receive,recevoir,94
regard,qui concerne,43
reign,règne,41
reignier,règne,49
remain,rester,62
remedy,remède,57
remember,rappelles toi,181
render,rendre,41
repair,réparation,45
repent,se repentir,58
report,rapport,144
reputation,réputation,43
request,demande,63
respect,le respect,97
return,revenir,195
revenge,vengeance,144
reverence,révérence,39
revolt,révolte,40
right,droite,331
rivers,rivières,58
rogue,coquin,53
rotten,pourri,37
rough,rugueux,68
round,rond,71
royal,Royal,206
sacred,sacré,47
safety,sécurité,68
saint,Saint,124
salerio,salerio,47
satisfied,satisfait,39
saying,en disant,53
scarce,rare,71
scene,scène,761
scorn,mépris,94
search,chercher,42
season,saison,41
second,seconde,572
secret,secret,63
seeing,voyant,47
senate,sénat,39
senator,sénateur,90
sense,sens,119
sentence,phrase,37
servant,serviteur,401
serve,servir,183
service,un service,437
seven,Sept,70
several,nombreuses,79
shadow,ombre,75
shake,secouer,101
shall,doit,3574
shame,la honte,273
shape,forme,83
sharp,tranchant,63
shepherd,berger,105
shine,éclat,43
shore,rive,50
short,court,93
shortly,prochainement,46
should,devrait,1572
shows,montre,100
sickness,maladie,49
sight,vue,178
silence,silence,102
silver,argent,57
simple,Facile,105
since,depuis,446
single,Célibataire,57
sirrah,sirrah,139
sister,sœur,181
skill,compétence,46
slain,tué,117
slander,calomnie,43
slave,esclave,109
sleep,sommeil,242
slender,mince,106
small,petit,91
smell,odeur,48
smile,sourire,76
soldier,soldat,248
solemn,solennel,40
somerset,somerset,141
something,quelque chose,177
sometime,parfois,76
sooner,plus tôt,62
soothsayer,devin,42
sorrow,chagrin,174
sorry,Pardon,91
sought,recherché,36
souls,âmes,103
sound,du son,198
sovereign,souverain,137
spare,de rechange,58
speak,parler,1131
speaks,parle,124
special,spécial,37
speech,discours,121
speed,la vitesse,231
spend,dépenser,66
spirit,esprit,247
spite,dépit,55
spoke,parlait,147
sport,sport,118
spring,printemps,53
staff,Personnel,38
stain,tache,39
stand,supporter,549
stars,étoiles,65
state,Etat,294
steal,voler,80
steel,acier,65
steward,intendant,46
still,encore,537
stomach,estomac,41
stone,calcul,56
stood,se tenait,93
store,boutique,36
storm,orage,55
story,récit,65
straight,tout droit,149
strange,étrange,243
street,rue,82
strength,force,116
strike,la grève,150
stroke,accident vasculaire cérébral,39
strong,fort,181
struck,frappé,72
study,étude,60
stuff,des trucs,46
subject,matière,102
substance,substance,40
success,Succès,45
sudden,soudain,78
suddenly,tout à coup,50
suffer,souffrir,80
suffolk,suffolk,238
summer,été,53
supper,souper,51
surely,sûrement,38
surrey,Surrey,50
suspect,suspect,38
swear,jurer,248
sweat,transpiration,38
sweet,sucré,782
swift,rapide,65
sword,épée,326
swore,juré,51
sworn,juré,129
syracuse,Syracuse,238
table,table,54
tailor,tailleur,46
taken,pris,92
talbot,talbot,150
tarry,goudronneux,43
taste,goût,75
taught,enseigné,49
teach,enseigner,103
tears,larmes,271
tedious,fastidieux,44
teeth,les dents,53
tells,raconte,42
tempest,tempête,42
tender,soumissionner,136
terms,termes,72
thank,remercier,288
their,leur,2076
themselves,se,156
there,Là,1766
therefore,par conséquent,623
therein,la bride,56
these,celles-ci,1313
thief,voleur,63
thing,chose,338
think,pense,1017
third,troisième,239
thomas,Thomas,74
those,ceux,545
though,bien que,620
thought,pensée,363
thrive,prospérer,54
throat,gorge,49
throne,trône,61
through,par,260
throw,jeter,104
thrust,poussée,54
thunder,tonnerre,60
times,fois,200
title,Titre,82
together,ensemble,241
tongue,langue,383
tonight,ce soir,48
touch,toucher,110
toward,vers,101
tower,la tour,73
train,train,71
traitor,traitre,115
tread,bande de roulement,40
treason,trahison,80
treasure,Trésor,50
trial,procès,56
tribunes,tribunes,61
trick,tour,50
triumph,triomphe,45
trouble,difficulté,77
truly,vraiment,167
trumpet,trompette,75
trust,confiance,173
truth,vérité,317
turns,se tourne,54
twice,deux fois,68
tyrant,tyran,46
ulysses,Ulysse,112
uncle,oncle,189
under,sous,290
understand,comprendre,94
undertake,entreprendre,44
undone,défait,46
unhappy,malheureux,34
unknown,inconnue,42
unless,sauf si,152
until,jusqu'à,76
unworthy,indigne,36
utter,prononcer,38
valentine,Valentin,227
valiant,vaillant,149
valour,valeur,94
vantage,avantage,38
vengeance,vengeance,46
venice,venise,85
version,version,222
victory,la victoire,41
villain,scélérat,193
viola,alto,136
violent,violent,40
virtue,vertu,179
visit,visite,55
voice,voix,150
walls,des murs,83
warlike,guerrier,58
warrant,mandat,173
waste,déchets,43
watch,regarder,180
water,eau,132
wealth,richesse,71
weapons,armes,40
weary,se lasser,75
weeds,mauvaises herbes,41
weeping,larmes,54
weight,poids,43
welcome,Bienvenue,346
wench,jeune fille,46
whence,d'où,75
where,où,1222
wherein,où,131
whether,qu'il s'agisse,96
which,lequel,2308
while,tandis que,233
whither,où,88
whole,entier,120
whore,putain,38
whose,dont,613
widow,veuve,106
willing,prêt,39
window,la fenêtre,45
wings,ailes,53
winter,hiver,47
wisdom,sagesse,93
witch,sorcière,85
withal,avec,136
within,dans,360
without,sans pour autant,363
witness,témoin,124
wives,épouses,60
wolsey,Wolsey,98
woman,femme,296
wonder,merveille,110
works,travaux,248
world,monde,811
worse,pire,154
worship,culte,88
worth,vaut,200
would,aurait,2288
wound,blessure,72
wounded,blessés,38
wrath,colère,51
wretch,misérable,48
write,écrire,124
written,écrit,35
wrong,faux,222
wrought,forgé,40
yield,rendement,141
yonder,là-bas,69
young,Jeune,460
yours,le tiens,241
yourself,toi même,272
youth,jeunesse,265
